cigar_id,title,url,brand,line,wrapper,vitola,size,box_qty,price,in_stock,current_promotions_applied
ARTUROFUENTE|ARTUROFUENTE|HEMINGWAY|CLASSIC|CLASSIC|7x48|CAM|BOX25,Classic,https://atlanticcigar.com/arturo-fuente-hemingway-classic-natural/,Arturo Fuente,Hemingway,Cameroon,Classic,7x48,25,272.95,True,
HOYODEMONTERREY|HOYODEMONTERREY|EXCALIBUR|EPICURE|EPICURE|5.25x50|CT|BOX20,Epicure,https://atlanticcigar.com/hoyo-de-monterrey-excalibur-epicures-natural/,Hoyo de Monterrey,Excalibur,Connecticut Shade,Epicure,5.25x50,20,136.85,True,
PADRON|PADRON|1964ANNIVERSARY|DIPLOMATICO|DIPLOMATICO|7x50|MAD|BOX25,Diplomatico,https://atlanticcigar.com/padron-1964-anniversary-diplomatico-maduro/,Padron,1964 Anniversary,Maduro,Diplomatico,7x50,25,455.0,True,
ROMEOYJULIETA|ROMEOYJULIETA|1875|CHURCHILL|CHURCHILL|7x50|IND|BOX25,Churchill,https://atlanticcigar.com/romeo-y-julieta-1875-churchill/,Romeo y Julieta,1875,Indonesian Shade Grown TBN,Churchill,7x50,25,174.04,True,
MYFATHER|MYFATHER|THEJUDGE|GRANDROBUSTO|GRANDROBUSTO|5.625x60|ECU|BOX23,Grand Robusto,https://atlanticcigar.com/my-father-the-judge-grand-robusto-box-pressed/,My Father,The Judge,Ecuadorian Sumatra Oscuro,Grand Robusto,5.625x60,23,260.02,True,
ARTUROFUENTE|ARTUROFUENTE|HEMINGWAY|BESTSELLER|BESTSELLER|4.5x55|CAM|BOX25,Best Seller,https://atlanticcigar.com/arturo-fuente-hemingway-best-seller/,Arturo Fuente,Hemingway,Cameroon,Best Seller,4.5x55,25,198.27,True,
ARTUROFUENTE|ARTUROFUENTE|HEMINGWAY|SIGNATURE|SIGNATURE|6x46|CAM|BOX25,Signature,https://atlanticcigar.com/arturo-fuente-hemingway-signature/,Arturo Fuente,Hemingway,Cameroon,Signature,6x46,25,251.21,True,
PERDOMO|PERDOMO|RESERVE10THANNIVERSARYCHAMPAGNE|EPICURE|EPICURE|6x54|ECU|BOX25,Epicure,https://atlanticcigar.com/perdomo-10th-anniversary-champagne-epicure/,Perdomo,Reserve 10th Anniversary Champagne,Ecuadorian Connecticut,Epicure,6x54,25,249.7,True,
PADRON|PADRON|1964ANNIVERSARY|DIPLOMATICO|DIPLOMATICO|7x50|NAT|BOX25,Diplomatico,https://atlanticcigar.com/padron-1964-anniversary-diplomatico-natural/,Padron,1964 Anniversary,Natural,Diplomatico,7x50,25,455.0,True,
MYFATHER|MYFATHER|LEBIJOU1922|TORO|TORO|6.5x52|NIC|BOX23,Toro,https://atlanticcigar.com/my-father-le-bijou-1922-toro/,My Father,Le Bijou 1922,Nicaraguan Habano Oscuro,Toro,6.5x52,23,240.55,True,
